bngl_src:  begin model
begin parameters
# Contingencies: k+ Hog1_[CD]--Pbs2_[HBD-1], k+ Hog1_[PBD-2]--Pbs2_[HBD-1], ! Pbs2_[ALS514]-{P}, ! Pbs2_[ALT518]-{P}
# Absolute requirements: Pbs2_[ALT518]-{P} True, Pbs2_[ALS514]-{P} True
# Source states:  Hog1_[Y176]-{P} False
# Product states: Hog1_[Y176]-{P} True
#>>>>>>>>> Rule: 63_1
# Optional requirements: Hog1_[CD]--Pbs2_[HBD-1] True, Hog1_[PBD-2]--Pbs2_[HBD-1] True
Hog1(Y176~U,CD!2,PBD2!1).Pbs2(ALS514~P,ALT518~P,HBD1!2).Pbs2(HBD1!1) -> Hog1(Y176~P,CD!2,PBD2!1).Pbs2(ALS514~P,ALT518~P,HBD1!2).Pbs2(HBD1!1)    k63_1
#>>>>>>>>> Rule: 63_2
# Optional requirements: Hog1_[CD]--Pbs2_[HBD-1] False, Hog1_[PBD-2]--Pbs2_[HBD-1] True
Hog1(Y176~U,CD,PBD2!1).Pbs2(ALS514~P,ALT518~P,HBD1!1) -> Hog1(Y176~P,CD,PBD2!1).Pbs2(ALS514~P,ALT518~P,HBD1!1)    k63_2
#>>>>>>>>> Rule: 63_3
# Optional requirements: Hog1_[CD]--Pbs2_[HBD-1] True, Hog1_[PBD-2]--Pbs2_[HBD-1] False
Hog1(Y176~U,CD!1,PBD2).Pbs2(ALS514~P,ALT518~P,HBD1!1) -> Hog1(Y176~P,CD!1,PBD2).Pbs2(ALS514~P,ALT518~P,HBD1!1)    k63_3
#>>>>>>>>> Rule: 63_4
# Optional requirements: Hog1_[PBD-2]--Pbs2_[HBD-1] False, Hog1_[CD]--Pbs2_[HBD-1] False
Pbs2(ALS514~P,ALT518~P,HBD1) + Hog1(Y176~U,CD,PBD2) -> Pbs2(ALS514~P,ALT518~P,HBD1) + Hog1(Y176~P,CD,PBD2)    k63_4
########################### 64####Pbs2 ppi Sho1###
# Contingencies: k+ Hkr1_[TMD]--Sho1_[TMD], k+ Msb2_[TMD]--Sho1_[TMD], k+ Msb2_[CyT]--Sho1_[CyT]
# Source states:  Pbs2_[RSD2PR]--Sho1_[CyTSH3] False
# Product states: Pbs2_[RSD2PR]--Sho1_[CyTSH3] True
#>>>>>>>>> Rule: 64_1
# Optional requirements: Msb2_[CyT]--Sho1_[CyT] True, Hkr1_[TMD]--Sho1_[TMD] True
Pbs2(RSD2PR) + Hkr1(TMD!2).Msb2(CyT!1).Sho1(CyT!1,CyTSH3,TMD!2) <-> Hkr1(TMD!3).Msb2(CyT!2).Pbs2(RSD2PR!1).Sho1(CyT!2,CyTSH3!1,TMD!3)    kf64_1, kr64_1
#>>>>>>>>> Rule: 64_2
# Optional requirements: Msb2_[CyT]--Sho1_[CyT] True, Hkr1_[TMD]--Sho1_[TMD] False, Msb2_[TMD]--Sho1_[TMD] True
Pbs2(RSD2PR) + Msb2(CyT!1,TMD!2).Sho1(CyTSH3,TMD!2).Sho1(CyT!1) <-> Msb2(CyT!1,TMD!3).Pbs2(RSD2PR!2).Sho1(CyTSH3!2,TMD!3).Sho1(CyT!1)    kf64_2, kr64_2
#>>>>>>>>> Rule: 64_3
# Optional requirements: Msb2_[CyT]--Sho1_[CyT] True, Hkr1_[TMD]--Sho1_[TMD] True
Pbs2(RSD2PR) + Hkr1(TMD!2).Msb2(CyT!1).Sho1(CyT!1,CyTSH3,TMD!2) <-> Hkr1(TMD!3).Msb2(CyT!2).Pbs2(RSD2PR!1).Sho1(CyT!2,CyTSH3!1,TMD!3)    kf64_3, kr64_3
#>>>>>>>>> Rule: 64_4
# Optional requirements: Msb2_[CyT]--Sho1_[CyT] True, Hkr1_[TMD]--Sho1_[TMD] False
Pbs2(RSD2PR) + Msb2(CyT!1).Sho1(CyT!1,CyTSH3,TMD) <-> Msb2(CyT!2).Pbs2(RSD2PR!1).Sho1(CyT!2,CyTSH3!1,TMD)    kf64_4, kr64_4
#>>>>>>>>> Rule: 64_5
# Optional requirements: Hkr1_[TMD]--Sho1_[TMD] True, Msb2_[CyT]--Sho1_[CyT] False
Pbs2(RSD2PR) + Hkr1(TMD!1).Sho1(CyT,CyTSH3,TMD!1) <-> Hkr1(TMD!2).Pbs2(RSD2PR!1).Sho1(CyT,CyTSH3!1,TMD!2)    kf64_5, kr64_5
#>>>>>>>>> Rule: 64_6
# Optional requirements: Hkr1_[TMD]--Sho1_[TMD] False, Msb2_[TMD]--Sho1_[TMD] True, Msb2_[CyT]--Sho1_[CyT] False
Pbs2(RSD2PR) + Msb2(CyT,TMD!1).Sho1(CyT,CyTSH3,TMD!1) <-> Msb2(CyT,TMD!2).Pbs2(RSD2PR!1).Sho1(CyT,CyTSH3!1,TMD!2)    kf64_6, kr64_6
#>>>>>>>>> Rule: 64_7
# Optional requirements: Hkr1_[TMD]--Sho1_[TMD] True, Msb2_[CyT]--Sho1_[CyT] False
Pbs2(RSD2PR) + Hkr1(TMD!1).Sho1(CyT,CyTSH3,TMD!1) <-> Hkr1(TMD!2).Pbs2(RSD2PR!1).Sho1(CyT,CyTSH3!1,TMD!2)    kf64_7, kr64_7
#>>>>>>>>> Rule: 64_8
# Optional requirements: Hkr1_[TMD]--Sho1_[TMD] False, Msb2_[CyT]--Sho1_[CyT] False
Pbs2(RSD2PR) + Sho1(CyT,CyTSH3,TMD) <-> Pbs2(RSD2PR!1).Sho1(CyT,CyTSH3!1,TMD)    kf64_8, kr64_8
########################### 65####Pbs2 ppi Ssk2###
# Source states:  Pbs2_[RSD1]--Ssk2_[KD] False
# Product states: Pbs2_[RSD1]--Ssk2_[KD] True
Pbs2(RSD1) + Ssk2(KD) <-> Pbs2(RSD1!1).Ssk2(KD!1)    kf65, kr65
########################### 66####Pbs2 ppi Ssk2###
# Source states:  Pbs2_[KD]--Ssk2_[KD] False
# Product states: Pbs2_[KD]--Ssk2_[KD] True
Pbs2(KD) + Ssk2(KD) <-> Pbs2(KD!1).Ssk2(KD!1)    kf66, kr66
########################### 67####Pbs2 ppi Ssk22###
# Source states:  Pbs2_[RSD1]--Ssk22_[KD] False
# Product states: Pbs2_[RSD1]--Ssk22_[KD] True
Pbs2(RSD1) + Ssk22(KD) <-> Pbs2(RSD1!1).Ssk22(KD!1)    kf67, kr67
########################### 68####Pbs2 ppi Ste11###
# Source states:  Pbs2_[RSD2]--Ste11_[n] False
# Product states: Pbs2_[RSD2]--Ste11_[n] True
Pbs2(RSD2) + Ste11(n) <-> Pbs2(RSD2!1).Ste11(n!1)    kf68, kr68
########################### 69####Ptc1 p- Hog1###
# Contingencies: k+ (Nbp2_[SH3]--Pbs2_[SIM2] and Nbp2_[n]--Ptc1_[AssocNbp2])
# Absolute requirements: Hog1_[T174]-{P} True
# Source states:  Hog1_[T174]-{P} False
# Product states: Hog1_[T174]-{P} True
#>>>>>>>>> Rule: 69_1
# Optional requirements: Nbp2_[SH3]--Pbs2_[SIM2] True, Nbp2_[n]--Ptc1_[AssocNbp2] True
Nbp2(SH3!2,n!1).Pbs2(SIM2!2).Ptc1(AssocNbp2!1) + Hog1(T174~P) -> Nbp2(SH3!2,n!1).Pbs2(SIM2!2).Ptc1(AssocNbp2!1) + Hog1(T174~U)    k69_1
#>>>>>>>>> Rule: 69_2
# Optional requirements: Nbp2_[SH3]--Pbs2_[SIM2] False, Nbp2_[n]--Ptc1_[AssocNbp2] True
Nbp2(SH3,n!1).Ptc1(AssocNbp2!1) + Hog1(T174~P) -> Nbp2(SH3,n!1).Ptc1(AssocNbp2!1) + Hog1(T174~U)    k69_2
#>>>>>>>>> Rule: 69_3
# Optional requirements: Nbp2_[n]--Ptc1_[AssocNbp2] False
Ptc1(AssocNbp2) + Hog1(T174~P) -> Ptc1(AssocNbp2) + Hog1(T174~U)    k69_2
########################### 70####Ptc2 p- Hog1###
# Absolute requirements: Hog1_[T174]-{P} True
# Source states:  Hog1_[T174]-{P} False
# Product states: Hog1_[T174]-{P} True
Ptc2 + Hog1(T174~P) -> Ptc2 + Hog1(T174~U)    k70
########################### 71####Rck2 ap Rck2###
# Contingencies: k+ Rck2_[cS519]-{P}
# Source states:  Rck2_[Ser]-{P} False
# Product states: Rck2_[Ser]-{P} True
#>>>>>>>>> Rule: 71_1
# Optional requirements: Rck2_[cS519]-{P} True
Rck2(cS519~P) + Rck2(Ser~U,cS519~P) -> Rck2(cS519~P) + Rck2(Ser~P,cS519~P)    k71_1
#>>>>>>>>> Rule: 71_2
# Optional requirements: Rck2_[cS519]-{P} False
Rck2(cS519~U) + Rck2(Ser~U,cS519~U) -> Rck2(cS519~U) + Rck2(Ser~P,cS519~U)    k71_2
########################### 72####Rga1 gap Cdc42###
# Absolute requirements: Cdc42_[GnP]-{P} True
# Source states:  Cdc42_[GnP]-{P} False
# Product states: Cdc42_[GnP]-{P} True
Rga1 + Cdc42(GnP~P) -> Rga1 + Cdc42(GnP~U)    k72
########################### 73####Rga2 gap Cdc42###
# Absolute requirements: Cdc42_[GnP]-{P} True
# Source states:  Cdc42_[GnP]-{P} False
# Product states: Cdc42_[GnP]-{P} True
Rga2 + Cdc42(GnP~P) -> Rga2 + Cdc42(GnP~U)    k73
########################### 74####Sho1 ppi Ste11###
# Contingencies: x Ste5_[MEKK]--Ste11_[AssocSte5], ! (Opy2_[BDSte50]--Ste50_[RA] and Ste11_[SAM]--Ste50_[SAM]) k+ Hkr1_[TMD]--Sho1_[TMD], k+ Msb2_[TMD]--Sho1_[TMD], k+ Msb2_[CyT]--Sho1_[CyT]
# Absolute requirements: Opy2_[BDSte50]--Ste50_[RA] True, Ste5_[MEKK]--Ste11_[AssocSte5] False, Ste11_[SAM]--Ste50_[SAM] True
# Source states:  Sho1_[CyT]--Ste11_[BDSho1] False
# Product states: Sho1_[CyT]--Ste11_[BDSho1] True
#>>>>>>>>> Rule: 74_1
# Optional requirements: Hkr1_[TMD]--Sho1_[TMD] True
Hkr1(TMD!1).Sho1(CyT,TMD!1) + Opy2(BDSte50!1).Ste11(AssocSte5,BDSho1,SAM!2).Ste50(RA!1,SAM!2) <-> Hkr1(TMD!4).Opy2(BDSte50!1).Sho1(CyT!3,TMD!4).Ste11(AssocSte5,BDSho1!3,SAM!2).Ste50(RA!1,SAM!2)    kf74_1, kr74_1
#>>>>>>>>> Rule: 74_2
# Optional requirements: Hkr1_[TMD]--Sho1_[TMD] False, Msb2_[TMD]--Sho1_[TMD] True
Msb2(TMD!1).Sho1(CyT,TMD!1) + Opy2(BDSte50!1).Ste11(AssocSte5,BDSho1,SAM!2).Ste50(RA!1,SAM!2) <-> Msb2(TMD!4).Opy2(BDSte50!1).Sho1(CyT!3,TMD!4).Ste11(AssocSte5,BDSho1!3,SAM!2).Ste50(RA!1,SAM!2)    kf74_2, kr74_2
#>>>>>>>>> Rule: 74_3
# Optional requirements: Hkr1_[TMD]--Sho1_[TMD] True
Hkr1(TMD!1).Sho1(CyT,TMD!1) + Opy2(BDSte50!1).Ste11(AssocSte5,BDSho1,SAM!2).Ste50(RA!1,SAM!2) <-> Hkr1(TMD!4).Opy2(BDSte50!1).Sho1(CyT!3,TMD!4).Ste11(AssocSte5,BDSho1!3,SAM!2).Ste50(RA!1,SAM!2)    kf74_3, kr74_3
#>>>>>>>>> Rule: 74_4
# Optional requirements: Hkr1_[TMD]--Sho1_[TMD] False
Sho1(CyT,TMD) + Opy2(BDSte50!1).Ste11(AssocSte5,BDSho1,SAM!2).Ste50(RA!1,SAM!2) <-> Opy2(BDSte50!1).Sho1(CyT!3,TMD).Ste11(AssocSte5,BDSho1!3,SAM!2).Ste50(RA!1,SAM!2)    kf74_4, kr74_4
#>>>>>>>>> Rule: 74_5
# Optional requirements: Hkr1_[TMD]--Sho1_[TMD] True
Hkr1(TMD!1).Sho1(CyT,TMD!1) + Opy2(BDSte50!1).Ste11(AssocSte5,BDSho1,SAM!2).Ste50(RA!1,SAM!2) <-> Hkr1(TMD!4).Opy2(BDSte50!1).Sho1(CyT!3,TMD!4).Ste11(AssocSte5,BDSho1!3,SAM!2).Ste50(RA!1,SAM!2)    kf74_5, kr74_5
#>>>>>>>>> Rule: 74_6
# Optional requirements: Hkr1_[TMD]--Sho1_[TMD] False, Msb2_[TMD]--Sho1_[TMD] True, Msb2_[CyT]--Sho1_[CyT] False
Msb2(CyT,TMD!1).Sho1(CyT,TMD!1) + Opy2(BDSte50!1).Ste11(AssocSte5,BDSho1,SAM!2).Ste50(RA!1,SAM!2) <-> Msb2(CyT,TMD!4).Opy2(BDSte50!1).Sho1(CyT!3,TMD!4).Ste11(AssocSte5,BDSho1!3,SAM!2).Ste50(RA!1,SAM!2)    kf74_6, kr74_6
#>>>>>>>>> Rule: 74_7
# Optional requirements: Hkr1_[TMD]--Sho1_[TMD] True
Hkr1(TMD!1).Sho1(CyT,TMD!1) + Opy2(BDSte50!1).Ste11(AssocSte5,BDSho1,SAM!2).Ste50(RA!1,SAM!2) <-> Hkr1(TMD!4).Opy2(BDSte50!1).Sho1(CyT!3,TMD!4).Ste11(AssocSte5,BDSho1!3,SAM!2).Ste50(RA!1,SAM!2)    kf74_7, kr74_7
#>>>>>>>>> Rule: 74_8
# Optional requirements: Hkr1_[TMD]--Sho1_[TMD] False
Sho1(CyT,TMD) + Opy2(BDSte50!1).Ste11(AssocSte5,BDSho1,SAM!2).Ste50(RA!1,SAM!2) <-> Opy2(BDSte50!1).Sho1(CyT!3,TMD).Ste11(AssocSte5,BDSho1!3,SAM!2).Ste50(RA!1,SAM!2)    kf74_8, kr74_8
########################### 75####Sho1 ppi Ste50###
# Source states:  Sho1_[CyT]--Ste50_[m] False
# Product states: Sho1_[CyT]--Ste50_[m] True
Sho1(CyT) + Ste50(m) <-> Sho1(CyT!1).Ste50(m!1)    kf75, kr75
########################### 76####Sln1 p+ Sln1###
# Contingencies: ! Sln1_[BDSln1]--Sln1_[BDSln1], k+ [Turgor]
# Absolute requirements: Sln1_[BDSln1]--Sln1_[BDSln1] True
# Source states:  Sln1_[HKH576]-{P} False
# Product states: Sln1_[HKH576]-{P} True
Sln1(BDSln1!1).Sln1(HKH576~U,BDSln1!1) -> Sln1(BDSln1!1).Sln1(HKH576~P,BDSln1!1)    k76_2*(1-k_Turgor)+k76_1*k_Turgor
########################### 77####Sln1 ppi Sln1###
# Source states:  Sln1_[BDSln1]--Sln1_[BDSln1] False
# Product states: Sln1_[BDSln1]--Sln1_[BDSln1] True
Sln1(BDSln1) + Sln1(BDSln1) <-> Sln1(BDSln1!1).Sln1(BDSln1!1)    kf77, kr77
########################### 78####Sln1 pt Sln1###
# Absolute requirements: Sln1_[HKH576]-{P} True
# Source states:  Sln1_[RRD1144]-{P} False
# Product states: Sln1_[RRD1144]-{P} True
Sln1(HKH576~P) + Sln1(RRD1144~U) -> Sln1(HKH576~U) + Sln1(RRD1144~P)    k78
########################### 79####Sln1 ppi Ypd1###
# Source states:  Sln1_[RR]--Ypd1_[AssocSln1] False
# Product states: Sln1_[RR]--Ypd1_[AssocSln1] True
Sln1(RR) + Ypd1(AssocSln1) <-> Sln1(RR!1).Ypd1(AssocSln1!1)    kf79, kr79
########################### 80####Sln1 pt Ypd1###
# Absolute requirements: Sln1_[RRD1144]-{P} True
# Source states:  Ypd1_[H64]-{P} False
# Product states: Ypd1_[H64]-{P} True
Sln1(RRD1144~P) + Ypd1(H64~U) -> Sln1(RRD1144~U) + Ypd1(H64~P)    k80
########################### 81####Ssk1 ppi Ssk2###
# Contingencies: x Ssk1_[RRD544]-{P}
# Absolute requirements: Ssk1_[RRD544]-{P} False
# Source states:  Ssk1_[RR]--Ssk2_[BDSsk1] False
# Product states: Ssk1_[RR]--Ssk2_[BDSsk1] True
Ssk1(RRD544~U,RR) + Ssk2(BDSsk1) <-> Ssk1(RRD544~U,RR!1).Ssk2(BDSsk1!1)    kf81, kr81
########################### 82####Ssk1 ppi Ssk22###
# Contingencies: x Ssk1_[RRD544]-{P}
# Absolute requirements: Ssk1_[RRD544]-{P} False
# Source states:  Ssk1_[AssocSsk22]--Ssk22_[AssocSsk1] False
# Product states: Ssk1_[AssocSsk22]--Ssk22_[AssocSsk1] True
Ssk1(RRD544~U,AssocSsk22) + Ssk22(AssocSsk1) <-> Ssk1(RRD544~U,AssocSsk22!1).Ssk22(AssocSsk1!1)    kf82, kr82
########################### 83####Ssk1 ppi Ypd1###
# Source states:  Ssk1_[RR]--Ypd1_[AssocSsk1] False
# Product states: Ssk1_[RR]--Ypd1_[AssocSsk1] True
Ssk1(RR) + Ypd1(AssocSsk1) <-> Ssk1(RR!1).Ypd1(AssocSsk1!1)    kf83, kr83
########################### 84####Ssk2 p+ Pbs2###
# Contingencies: ! Ssk2_[T1460]-{P}, ! Pbs2_[RSD1]--Ssk2_[KD]
# Absolute requirements: Ssk2_[T1460]-{P} True, Pbs2_[RSD1]--Ssk2_[KD] True
# Source states:  Pbs2_[ALS514]-{P} False
# Product states: Pbs2_[ALS514]-{P} True
Pbs2(ALS514~U,RSD1!1).Ssk2(T1460~P,KD!1) -> Pbs2(ALS514~P,RSD1!1).Ssk2(T1460~P,KD!1)    k84
########################### 85####Ssk2 p+ Pbs2###
# Contingencies: ! Ssk2_[T1460]-{P}, ! Pbs2_[RSD1]--Ssk2_[KD]
# Absolute requirements: Ssk2_[T1460]-{P} True, Pbs2_[RSD1]--Ssk2_[KD] True
# Source states:  Pbs2_[ALT518]-{P} False
# Product states: Pbs2_[ALT518]-{P} True
Pbs2(ALT518~U,RSD1!1).Ssk2(T1460~P,KD!1) -> Pbs2(ALT518~P,RSD1!1).Ssk2(T1460~P,KD!1)    k85
########################### 86####Ssk2 ap Ssk2###
# Contingencies: k+ (Ssk1_[BDSsk1]--Ssk1_[BDSsk1] and Ssk1_[RR]--Ssk2_[BDSsk1])
# Source states:  Ssk2_[T1460]-{P} False
# Product states: Ssk2_[T1460]-{P} True
#>>>>>>>>> Rule: 86_1
# Optional requirements: Ssk1_[RR]--Ssk2_[BDSsk1] True, Ssk1_[BDSsk1]--Ssk1_[BDSsk1] True
Ssk1(BDSsk1!2,RR!1).Ssk1(BDSsk1!2).Ssk2(T1460~U,BDSsk1!1) -> Ssk1(BDSsk1!2,RR!1).Ssk1(BDSsk1!2).Ssk2(T1460~P,BDSsk1!1)    k86_1
#>>>>>>>>> Rule: 86_2
# Optional requirements: Ssk1_[BDSsk1]--Ssk1_[BDSsk1] False, Ssk1_[RR]--Ssk2_[BDSsk1] True
Ssk1(BDSsk1,RR!1).Ssk2(T1460~U,BDSsk1!1) -> Ssk1(BDSsk1,RR!1).Ssk2(T1460~P,BDSsk1!1)    k86_2
#>>>>>>>>> Rule: 86_3
# Optional requirements: Ssk1_[RR]--Ssk2_[BDSsk1] False
Ssk2(T1460~U,BDSsk1) -> Ssk2(T1460~P,BDSsk1)    k86_2
########################### 87####Ssk22 p+ Pbs2###
# Contingencies: ! Pbs2_[RSD1]--Ssk22_[KD], ! Ssk1_[AssocSsk22]--Ssk22_[AssocSsk1]
# Absolute requirements: Pbs2_[RSD1]--Ssk22_[KD] True, Ssk1_[AssocSsk22]--Ssk22_[AssocSsk1] True
# Source states:  Pbs2_[ALS514]-{P} False
# Product states: Pbs2_[ALS514]-{P} True
Pbs2(ALS514~U,RSD1!2).Ssk1(AssocSsk22!1).Ssk22(AssocSsk1!1,KD!2) -> Pbs2(ALS514~P,RSD1!2).Ssk1(AssocSsk22!1).Ssk22(AssocSsk1!1,KD!2)    k87
########################### 88####Ssk22 p+ Pbs2###
# Contingencies: ! Pbs2_[RSD1]--Ssk22_[KD], ! Ssk1_[AssocSsk22]--Ssk22_[AssocSsk1]
# Absolute requirements: Pbs2_[RSD1]--Ssk22_[KD] True, Ssk1_[AssocSsk22]--Ssk22_[AssocSsk1] True
# Source states:  Pbs2_[ALT518]-{P} False
# Product states: Pbs2_[ALT518]-{P} True
Pbs2(ALT518~U,RSD1!2).Ssk1(AssocSsk22!1).Ssk22(AssocSsk1!1,KD!2) -> Pbs2(ALT518~P,RSD1!2).Ssk1(AssocSsk22!1).Ssk22(AssocSsk1!1,KD!2)    k88
########################### 89####Ste11 p+ Pbs2###
# Contingencies: x Ste11_[CBD]--Ste11_[KD], ! Pbs2_[RSD2]--Ste11_[n], ! Sho1_[CyT]--Ste11_[BDSho1], ! Pbs2_[RSD2PR]--Sho1_[CyTSH3]
# Absolute requirements: Pbs2_[RSD2PR]--Sho1_[CyTSH3] True, Ste11_[CBD]--Ste11_[KD] False, Sho1_[CyT]--Ste11_[BDSho1] True, Pbs2_[RSD2]--Ste11_[n] True
# Source states:  Pbs2_[ALS514]-{P} False
# Product states: Pbs2_[ALS514]-{P} True
Pbs2(ALS514~U,RSD2!2,RSD2PR!3).Sho1(CyT!1).Sho1(CyTSH3!3).Ste11(BDSho1!1,CBD,n!2) -> Pbs2(ALS514~P,RSD2!2,RSD2PR!3).Sho1(CyT!1).Sho1(CyTSH3!3).Ste11(BDSho1!1,CBD,n!2)    k89
########################### 90####Ste11 p+ Pbs2###
# Contingencies: x Ste11_[CBD]--Ste11_[KD], ! Pbs2_[RSD2]--Ste11_[n], ! Sho1_[CyT]--Ste11_[BDSho1], ! Pbs2_[RSD2PR]--Sho1_[CyTSH3]
# Absolute requirements: Pbs2_[RSD2PR]--Sho1_[CyTSH3] True, Ste11_[CBD]--Ste11_[KD] False, Sho1_[CyT]--Ste11_[BDSho1] True, Pbs2_[RSD2]--Ste11_[n] True
# Source states:  Pbs2_[ALT518]-{P} False
# Product states: Pbs2_[ALT518]-{P} True
Pbs2(ALT518~U,RSD2!2,RSD2PR!3).Sho1(CyT!1).Sho1(CyTSH3!3).Ste11(BDSho1!1,CBD,n!2) -> Pbs2(ALT518~P,RSD2!2,RSD2PR!3).Sho1(CyT!1).Sho1(CyTSH3!3).Ste11(BDSho1!1,CBD,n!2)    k90
########################### 91####Ste11 ppi Ste11###
# Contingencies: k- Ste11_[CBDS302]-{P}, k- Ste11_[CBDS306]-{P}, k- Ste11_[CBDT307]-{P}
# Source states:  Ste11_[CBD]--Ste11_[KD] False
# Product states: Ste11_[CBD]--Ste11_[KD] True
#>>>>>>>>> Rule: 91_1
# Optional requirements: Ste11_[CBDS306]-{P} False, Ste11_[CBDT307]-{P} False, Ste11_[CBDS302]-{P} False
Ste11(CBDS302~U,CBDS306~U,CBDT307~U,CBD) + Ste11(CBDS302~U,CBDS306~U,CBDT307~U,KD) <-> Ste11(CBDS302~U,CBDS306~U,CBDT307~U,CBD!1).Ste11(CBDS302~U,CBDS306~U,CBDT307~U,KD!1)    kf91_1, kr91_1
#>>>>>>>>> Rule: 91_2
# Optional requirements: Ste11_[CBDS306]-{P} False, Ste11_[CBDT307]-{P} False, Ste11_[CBDS302]-{P} True
Ste11(CBDS302~P,CBDS306~U,CBDT307~U,CBD) + Ste11(CBDS302~P,CBDS306~U,CBDT307~U,KD) <-> Ste11(CBDS302~P,CBDS306~U,CBDT307~U,CBD!1).Ste11(CBDS302~P,CBDS306~U,CBDT307~U,KD!1)    kf91_2, kr91_2
#>>>>>>>>> Rule: 91_3
# Optional requirements: Ste11_[CBDT307]-{P} False, Ste11_[CBDS302]-{P} False, Ste11_[CBDS306]-{P} True
Ste11(CBDS302~U,CBDS306~P,CBDT307~U,CBD) + Ste11(CBDS302~U,CBDS306~P,CBDT307~U,KD) <-> Ste11(CBDS302~U,CBDS306~P,CBDT307~U,CBD!1).Ste11(CBDS302~U,CBDS306~P,CBDT307~U,KD!1)    kf91_3, kr91_3
#>>>>>>>>> Rule: 91_4
# Optional requirements: Ste11_[CBDT307]-{P} False, Ste11_[CBDS302]-{P} True, Ste11_[CBDS306]-{P} True
Ste11(CBDS302~P,CBDS306~P,CBDT307~U,CBD) + Ste11(CBDS302~P,CBDS306~P,CBDT307~U,KD) <-> Ste11(CBDS302~P,CBDS306~P,CBDT307~U,CBD!1).Ste11(CBDS302~P,CBDS306~P,CBDT307~U,KD!1)    kf91_4, kr91_4
#>>>>>>>>> Rule: 91_5
# Optional requirements: Ste11_[CBDS306]-{P} False, Ste11_[CBDT307]-{P} True, Ste11_[CBDS302]-{P} False
Ste11(CBDS302~U,CBDS306~U,CBDT307~P,CBD) + Ste11(CBDS302~U,CBDS306~U,CBDT307~P,KD) <-> Ste11(CBDS302~U,CBDS306~U,CBDT307~P,CBD!1).Ste11(CBDS302~U,CBDS306~U,CBDT307~P,KD!1)    kf91_5, kr91_5
#>>>>>>>>> Rule: 91_6
# Optional requirements: Ste11_[CBDS306]-{P} False, Ste11_[CBDS302]-{P} True, Ste11_[CBDT307]-{P} True
Ste11(CBDS302~P,CBDS306~U,CBDT307~P,CBD) + Ste11(CBDS302~P,CBDS306~U,CBDT307~P,KD) <-> Ste11(CBDS302~P,CBDS306~U,CBDT307~P,CBD!1).Ste11(CBDS302~P,CBDS306~U,CBDT307~P,KD!1)    kf91_6, kr91_6
#>>>>>>>>> Rule: 91_7
# Optional requirements: Ste11_[CBDT307]-{P} True, Ste11_[CBDS302]-{P} False, Ste11_[CBDS306]-{P} True
Ste11(CBDS302~U,CBDS306~P,CBDT307~P,CBD) + Ste11(CBDS302~U,CBDS306~P,CBDT307~P,KD) <-> Ste11(CBDS302~U,CBDS306~P,CBDT307~P,CBD!1).Ste11(CBDS302~U,CBDS306~P,CBDT307~P,KD!1)    kf91_7, kr91_7
#>>>>>>>>> Rule: 91_8
# Optional requirements: Ste11_[CBDS302]-{P} True, Ste11_[CBDS306]-{P} True, Ste11_[CBDT307]-{P} True
Ste11(CBDS302~P,CBDS306~P,CBDT307~P,CBD) + Ste11(CBDS302~P,CBDS306~P,CBDT307~P,KD) <-> Ste11(CBDS302~P,CBDS306~P,CBDT307~P,CBD!1).Ste11(CBDS302~P,CBDS306~P,CBDT307~P,KD!1)    kf91_8, kr91_8
########################### 92####Ste11 ppi Ste50###
# Source states:  Ste11_[SAM]--Ste50_[SAM] False
# Product states: Ste11_[SAM]--Ste50_[SAM] True
Ste11(SAM) + Ste50(SAM) <-> Ste11(SAM!1).Ste50(SAM!1)    kf92, kr92
########################### 93####Ste20 p+ Ste11###
# Contingencies: k+ Ste20_[SerThr]-{P}, x Ste20_[KD]--Ste20_[CRIB], ! (Sho1_[CyT]--Ste11_[BDSho1] or (Ste5_[MEKK]--Ste11_[AssocSte5] and (Ste4_[BDSte5]--Ste5_[nRING-H2] and Ste4_[AssocSte18]--Ste18_[AssocSte4]))) k+ (Cdc42_[AssocMsb2]--Msb2_[CyT] and Msb2_[CyT]--Sho1_[CyT])
# Absolute requirements: Ste20_[KD]--Ste20_[CRIB] False
# Source states:  Ste11_[CBDS302]-{P} False
# Product states: Ste11_[CBDS302]-{P} True
#>>>>>>>>> Rule: 93_1
# Optional requirements: Ste20_[SerThr]-{P} True, Sho1_[CyT]--Ste11_[BDSho1] True
Ste20(SerThr~P,KD) + Sho1(CyT!1).Ste11(CBDS302~U,BDSho1!1) -> Ste20(SerThr~P,KD) + Sho1(CyT!1).Ste11(CBDS302~P,BDSho1!1)    k93_1
#>>>>>>>>> Rule: 93_2
# Optional requirements: Ste20_[SerThr]-{P} True, Ste4_[BDSte5]--Ste5_[nRING-H2] True, Sho1_[CyT]--Ste11_[BDSho1] False, Ste5_[MEKK]--Ste11_[AssocSte5] True, Ste4_[AssocSte18]--Ste18_[AssocSte4] True
Ste20(SerThr~P,KD) + Ste11(CBDS302~U,AssocSte5!1,BDSho1).Ste18(AssocSte4!3).Ste4(AssocSte18!3,BDSte5!2).Ste5(MEKK!1,nRINGH2!2) -> Ste20(SerThr~P,KD) + Ste11(CBDS302~P,AssocSte5!1,BDSho1).Ste18(AssocSte4!3).Ste4(AssocSte18!3,BDSte5!2).Ste5(MEKK!1,nRINGH2!2)    k93_1
#>>>>>>>>> Rule: 93_3
